Variable,Index1,Index2,Index3,Value
reactive_power_k,1,50,Oxlip,0.0
reactive_power_k,1,50,Daisy,0.0
reactive_power_k,1,50,Tulip,0.0
reactive_power_k,1,51,Poppy,0.0
reactive_power_k,1,51,Oxlip,0.0
reactive_power_k,1,51,Daisy,0.0
reactive_power_k,1,51,Tulip,0.0
reactive_power_k,1,52,Poppy,0.005070044244642524
reactive_power_k,1,52,Oxlip,0.0
reactive_power_k,1,52,Daisy,0.0
reactive_power_k,1,52,Tulip,0.0
reactive_power_k,1,53,Poppy,-0.0010000000000000009
reactive_power_k,1,53,Oxlip,0.0
reactive_power_k,1,53,Daisy,0.0
reactive_power_k,1,53,Tulip,0.0
reactive_power_k,1,54,Poppy,0.0
reactive_power_k,1,54,Oxlip,0.0
reactive_power_k,1,54,Daisy,0.0
reactive_power_k,1,54,Tulip,0.0
reactive_power_k,1,55,Poppy,0.0
reactive_power_k,1,55,Oxlip,0.0
reactive_power_k,1,55,Daisy,0.0
reactive_power_k,1,55,Tulip,0.0
reactive_power_k,1,56,Poppy,0.0
reactive_power_k,1,56,Oxlip,0.0
reactive_power_k,1,56,Daisy,0.0
reactive_power_k,1,56,Tulip,0.0
reactive_power_k,1,57,Poppy,0.0
reactive_power_k,1,57,Oxlip,0.0
reactive_power_k,1,57,Daisy,0.0
reactive_power_k,1,57,Tulip,0.0
reactive_power_k,1,58,Poppy,0.0
reactive_power_k,1,58,Oxlip,0.0
reactive_power_k,1,58,Daisy,0.0
reactive_power_k,1,58,Tulip,0.0
reactive_power_k,1,59,Poppy,0.0
reactive_power_k,1,59,Oxlip,0.0
reactive_power_k,1,59,Daisy,0.0
reactive_power_k,1,59,Tulip,-1.2576816941818348e-06
reactive_power,,1,0,0.04013917666712742
reactive_power,,1,1,0.0
reactive_power,,1,2,0.0
reactive_power,,1,3,0.0
reactive_power,,1,4,0.0
reactive_power,,1,5,0.0
reactive_power,,1,6,0.0
reactive_power,,1,7,0.04514902573147495
reactive_power,,1,8,0.03000192957480643
reactive_power,,1,9,0.0
reactive_power,,1,10,0.0
reactive_power,,1,11,0.0
reactive_power,,1,12,0.0
reactive_power,,1,13,0.0
reactive_power,,1,14,-0.0009468736511371821
reactive_power,,1,15,0.000947234760094681
reactive_power,,1,16,0.0
reactive_power,,1,17,0.006947012754540099
reactive_power,,1,18,0.0
reactive_power,,1,19,0.021053448085018585
reactive_power,,1,20,0.010134498408220307
reactive_power,,1,21,0.0
reactive_power,,1,22,0.0
reactive_power,,1,23,0.0
reactive_power,,1,24,0.0
reactive_power,,1,25,0.0
reactive_power,,1,26,0.0
reactive_power,,1,27,0.0
reactive_power,,1,28,0.0
reactive_power,,1,29,0.0
reactive_power,,1,30,0.0
reactive_power,,1,31,0.0
reactive_power,,1,32,0.0
reactive_power,,1,33,-1.2870832216917831e-05
reactive_power,,1,34,0.007053161461328069
reactive_power,,1,35,0.0
reactive_power,,1,36,0.0020145181284307433
reactive_power,,1,37,0.008082846713107435
reactive_power,,1,38,-0.02000026807186019
reactive_power,,1,39,0.0
reactive_power,,1,40,-0.011
reactive_power,,1,41,0.0
reactive_power,,1,42,0.0
reactive_power,,1,43,0.009052765239905319
reactive_power,,1,44,-0.005025436045148745
reactive_power,,1,45,0.0
reactive_power,,1,46,-0.004
reactive_power,,1,47,-0.003
reactive_power,,1,48,0.0
reactive_power,,1,49,0.0
reactive_power,,1,50,0.0
reactive_power,,1,51,0.0
reactive_power,,1,52,0.0050700442446425294
reactive_power,,1,53,-0.001
reactive_power,,1,54,0.0
reactive_power,,1,55,0.0
reactive_power,,1,56,0.0
reactive_power,,1,57,0.0
reactive_power,,1,58,0.0
reactive_power,,1,59,0.0
voltage_squared,,1,0,1.0
voltage_squared,,1,1,1.0
voltage_squared,,1,8,0.9858852121737037
voltage_squared,,1,9,0.9770796501102225
voltage_squared,,1,10,0.9692100879494682
voltage_squared,,1,11,0.9783683365338588
voltage_squared,,1,16,0.9786605744379516
voltage_squared,,1,17,0.9879376069351307
voltage_squared,,1,18,0.9844904376674524
voltage_squared,,1,19,0.9950036358048052
voltage_squared,,1,20,0.995592614726139
voltage_squared,,1,21,0.9997731828551144
voltage_squared,,1,22,0.9997463838691338
voltage_squared,,1,23,0.9997262568262519
voltage_squared,,1,24,0.9995487324747918
voltage_squared,,1,25,0.999494314744715
voltage_squared,,1,26,0.9995131327905703
voltage_squared,,1,2,0.999860399618362
voltage_squared,,1,3,0.9025
voltage_squared,,1,4,0.9025
voltage_squared,,1,5,0.9995589675799532
active_power_plus,,1,0,0.040066254026698236
active_power_plus,,1,1,0.0
active_power_plus,,1,2,0.0
active_power_plus,,1,3,0.0
active_power_plus,,1,4,0.0
active_power_plus,,1,5,0.0
active_power_plus,,1,6,0.0
active_power_plus,,1,7,0.04678778296640098
active_power_plus,,1,8,0.03300195752134819
active_power_plus,,1,9,0.0
active_power_plus,,1,10,0.0
active_power_plus,,1,11,0.0
active_power_plus,,1,12,0.0
active_power_plus,,1,13,0.0
active_power_plus,,1,14,0.0
active_power_plus,,1,15,0.0
active_power_plus,,1,16,0.0
active_power_plus,,1,17,0.009323923019176575
active_power_plus,,1,18,0.0
active_power_plus,,1,19,0.02549652627195923
active_power_plus,,1,20,0.007061142058540045
active_power_plus,,1,21,0.0
active_power_plus,,1,22,0.0
active_power_plus,,1,23,0.0
active_power_plus,,1,24,0.0
active_power_plus,,1,25,0.0
active_power_plus,,1,26,0.0
active_power_plus,,1,27,0.0
active_power_plus,,1,28,0.0
active_power_plus,,1,29,0.0
active_power_plus,,1,30,0.0
active_power_plus,,1,31,0.0
active_power_plus,,1,32,0.0
active_power_plus,,1,33,0.0
active_power_plus,,1,34,0.004729414209567307
active_power_plus,,1,35,0.0
active_power_plus,,1,36,0.0018065998421107812
active_power_plus,,1,37,0.005237306799425245
active_power_plus,,1,38,0.0
active_power_plus,,1,39,0.0
active_power_plus,,1,40,0.0
active_power_plus,,1,41,0.0
active_power_plus,,1,42,0.0
active_power_plus,,1,43,0.012180142685737161
active_power_plus,,1,44,0.0
active_power_plus,,1,45,0.0
active_power_plus,,1,46,0.0
active_power_plus,,1,47,0.0
active_power_plus,,1,48,0.0
active_power_plus,,1,49,0.0
active_power_plus,,1,50,0.0
active_power_plus,,1,51,0.0
active_power_plus,,1,52,0.0030314868846270273
active_power_plus,,1,53,-0.0005994117647058823
active_power_plus,,1,54,0.0
active_power_plus,,1,55,0.0
active_power_plus,,1,56,0.0
active_power_plus,,1,57,0.0
active_power_plus,,1,58,0.0
active_power_plus,,1,59,0.0
reactive_power_plus,,1,0,0.04013917666712742
reactive_power_plus,,1,1,0.0
reactive_power_plus,,1,2,0.0
reactive_power_plus,,1,3,0.0
reactive_power_plus,,1,4,0.0
reactive_power_plus,,1,5,0.0
reactive_power_plus,,1,6,0.0
reactive_power_plus,,1,7,0.04514902573147495
reactive_power_plus,,1,8,0.03000192957480643
reactive_power_plus,,1,9,0.0
reactive_power_plus,,1,10,0.0
reactive_power_plus,,1,11,0.0
reactive_power_plus,,1,12,0.0
reactive_power_plus,,1,13,0.0
reactive_power_plus,,1,14,0.0
reactive_power_plus,,1,15,0.0004736173800473405
reactive_power_plus,,1,16,0.0
reactive_power_plus,,1,17,0.006947012754540099
reactive_power_plus,,1,18,0.0
reactive_power_plus,,1,19,0.021053448085018585
reactive_power_plus,,1,20,0.010134498408220307
reactive_power_plus,,1,21,0.0
reactive_power_plus,,1,22,0.0
reactive_power_plus,,1,23,0.0
reactive_power_plus,,1,24,0.0
reactive_power_plus,,1,25,0.0
reactive_power_plus,,1,26,0.0
reactive_power_plus,,1,27,0.0
reactive_power_plus,,1,28,0.0
reactive_power_plus,,1,29,0.0
reactive_power_plus,,1,30,0.0
reactive_power_plus,,1,31,0.0
reactive_power_plus,,1,32,0.0
reactive_power_plus,,1,33,-1.1694361628682537e-05
reactive_power_plus,,1,34,0.007053161461328069
reactive_power_plus,,1,35,0.0
reactive_power_plus,,1,36,0.0020145181284307433
reactive_power_plus,,1,37,0.008082846713107435
reactive_power_plus,,1,38,0.0
reactive_power_plus,,1,39,0.0
reactive_power_plus,,1,40,0.0
reactive_power_plus,,1,41,0.0
reactive_power_plus,,1,42,0.0
reactive_power_plus,,1,43,0.009052765239905319
reactive_power_plus,,1,44,0.0
reactive_power_plus,,1,45,0.0
reactive_power_plus,,1,46,0.0
reactive_power_plus,,1,47,0.0
reactive_power_plus,,1,48,0.0
reactive_power_plus,,1,49,0.0
reactive_power_plus,,1,50,0.0
reactive_power_plus,,1,51,0.0
reactive_power_plus,,1,52,0.0050700442446425294
reactive_power_plus,,1,53,-0.0004994117647058823
reactive_power_plus,,1,54,0.0
reactive_power_plus,,1,55,0.0
reactive_power_plus,,1,56,0.0
reactive_power_plus,,1,57,0.0
reactive_power_plus,,1,58,0.0
reactive_power_plus,,1,59,0.0
active_power_minus,,1,0,0.0
active_power_minus,,1,1,0.0
active_power_minus,,1,2,0.0
active_power_minus,,1,3,0.0
active_power_minus,,1,4,0.0
active_power_minus,,1,5,0.0
active_power_minus,,1,6,0.0
active_power_minus,,1,7,0.0
active_power_minus,,1,8,0.0
active_power_minus,,1,9,0.0
active_power_minus,,1,10,0.0
active_power_minus,,1,11,0.0
active_power_minus,,1,12,0.0
active_power_minus,,1,13,0.0
active_power_minus,,1,14,-0.0008103307413629242
active_power_minus,,1,15,0.0003155091249231838
active_power_minus,,1,16,0.00031550912736841394
active_power_minus,,1,17,0.0
active_power_minus,,1,18,0.0
active_power_minus,,1,19,0.0
active_power_minus,,1,20,0.0
active_power_minus,,1,21,0.0
active_power_minus,,1,22,0.0
active_power_minus,,1,23,0.0
active_power_minus,,1,24,0.0
active_power_minus,,1,25,0.0
active_power_minus,,1,26,0.0
active_power_minus,,1,27,0.0
active_power_minus,,1,28,0.0
active_power_minus,,1,29,0.0
active_power_minus,,1,30,0.0
active_power_minus,,1,31,0.0
active_power_minus,,1,32,0.0
active_power_minus,,1,33,0.0
active_power_minus,,1,34,0.0
active_power_minus,,1,35,0.0
active_power_minus,,1,36,0.0
active_power_minus,,1,37,0.0
active_power_minus,,1,38,0.02300012186363828
active_power_minus,,1,39,0.0
active_power_minus,,1,40,0.012
active_power_minus,,1,41,0.00013536643918602253
active_power_minus,,1,42,0.0
active_power_minus,,1,43,0.0
active_power_minus,,1,44,0.003511563052545309
active_power_minus,,1,45,0.0
active_power_minus,,1,46,0.0025
active_power_minus,,1,47,0.002
active_power_minus,,1,48,0.0
active_power_minus,,1,49,0.0
active_power_minus,,1,50,0.0
active_power_minus,,1,51,0.0
active_power_minus,,1,52,0.0
active_power_minus,,1,53,0.0006
active_power_minus,,1,54,0.0
active_power_minus,,1,55,0.0
active_power_minus,,1,56,0.0
active_power_minus,,1,57,0.0
active_power_minus,,1,58,0.0
active_power_minus,,1,59,0.00018048858733628697
reactive_power_minus,,1,0,0.0
reactive_power_minus,,1,1,0.0
reactive_power_minus,,1,2,0.0
reactive_power_minus,,1,3,0.0
reactive_power_minus,,1,4,0.0
reactive_power_minus,,1,5,0.0
reactive_power_minus,,1,6,0.0
reactive_power_minus,,1,7,0.0
reactive_power_minus,,1,8,0.0
reactive_power_minus,,1,9,0.0
reactive_power_minus,,1,10,0.0
reactive_power_minus,,1,11,0.0
reactive_power_minus,,1,12,0.0
reactive_power_minus,,1,13,0.0
reactive_power_minus,,1,14,0.0009468736511371821
reactive_power_minus,,1,15,-0.00047302914475322284
reactive_power_minus,,1,16,0.0
reactive_power_minus,,1,17,0.0
reactive_power_minus,,1,18,0.0
reactive_power_minus,,1,19,0.0
reactive_power_minus,,1,20,0.0
reactive_power_minus,,1,21,0.0
reactive_power_minus,,1,22,0.0
reactive_power_minus,,1,23,0.0
reactive_power_minus,,1,24,0.0
reactive_power_minus,,1,25,0.0
reactive_power_minus,,1,26,0.0
reactive_power_minus,,1,27,0.0
reactive_power_minus,,1,28,0.0
reactive_power_minus,,1,29,0.0
reactive_power_minus,,1,30,0.0
reactive_power_minus,,1,31,0.0
reactive_power_minus,,1,32,0.0
reactive_power_minus,,1,33,0.0
reactive_power_minus,,1,34,0.0
reactive_power_minus,,1,35,0.0
reactive_power_minus,,1,36,0.0
reactive_power_minus,,1,37,0.0
reactive_power_minus,,1,38,0.02000026807186019
reactive_power_minus,,1,39,0.0
reactive_power_minus,,1,40,0.011
reactive_power_minus,,1,41,0.0
reactive_power_minus,,1,42,0.0
reactive_power_minus,,1,43,0.0
reactive_power_minus,,1,44,0.005025436045148745
reactive_power_minus,,1,45,0.0
reactive_power_minus,,1,46,0.004
reactive_power_minus,,1,47,0.003
reactive_power_minus,,1,48,0.0
reactive_power_minus,,1,49,0.0
reactive_power_minus,,1,50,0.0
reactive_power_minus,,1,51,0.0
reactive_power_minus,,1,52,0.0
reactive_power_minus,,1,53,0.0005
reactive_power_minus,,1,54,0.0
reactive_power_minus,,1,55,0.0
reactive_power_minus,,1,56,0.0
reactive_power_minus,,1,57,0.0
reactive_power_minus,,1,58,0.0
reactive_power_minus,,1,59,0.0
active_power_discr,1,0,1,0.03441525079494305
active_power_discr,1,0,2,0.005651003231755186
active_power_discr,1,0,3,0.0
active_power_discr,1,0,4,0.0
active_power_discr,1,0,5,0.0
active_power_discr,1,0,6,0.0
active_power_discr,1,0,7,0.0
active_power_discr,1,0,8,0.0
active_power_discr,1,0,9,0.0
active_power_discr,1,0,10,0.0
active_power_discr,1,0,11,0.0
active_power_discr,1,0,12,0.0
active_power_discr,1,0,13,0.0
active_power_discr,1,0,14,0.0
active_power_discr,1,0,15,0.0
active_power_discr,1,1,1,0.0
active_power_discr,1,1,2,0.0
active_power_discr,1,1,3,0.0
active_power_discr,1,1,4,0.0
active_power_discr,1,1,5,0.0
active_power_discr,1,1,6,0.0
active_power_discr,1,1,7,0.0
active_power_discr,1,1,8,0.0
active_power_discr,1,1,9,0.0
active_power_discr,1,1,10,0.0
active_power_discr,1,1,11,0.0
active_power_discr,1,1,12,0.0
active_power_discr,1,1,13,0.0
active_power_discr,1,1,14,0.0
active_power_discr,1,1,15,0.0
active_power_discr,1,2,1,0.0
active_power_discr,1,2,2,0.0
active_power_discr,1,2,3,0.0
active_power_discr,1,2,4,0.0
active_power_discr,1,2,5,0.0
active_power_discr,1,2,6,0.0
active_power_discr,1,2,7,0.0
active_power_discr,1,2,8,0.0
active_power_discr,1,2,9,0.0
active_power_discr,1,2,10,0.0
active_power_discr,1,2,11,0.0
active_power_discr,1,2,12,0.0
active_power_discr,1,2,13,0.0
active_power_discr,1,2,14,0.0
active_power_discr,1,2,15,0.0
active_power_discr,1,3,1,0.0
active_power_discr,1,3,2,0.0
active_power_discr,1,3,3,0.0
active_power_discr,1,3,4,0.0
active_power_discr,1,3,5,0.0
active_power_discr,1,3,6,0.0
active_power_discr,1,3,7,0.0
active_power_discr,1,3,8,0.0
active_power_discr,1,3,9,0.0
active_power_discr,1,3,10,0.0
active_power_discr,1,3,11,0.0
active_power_discr,1,3,12,0.0
active_power_discr,1,3,13,0.0
active_power_discr,1,3,14,0.0
active_power_discr,1,3,15,0.0
active_power_discr,1,4,1,0.0
active_power_discr,1,4,2,0.0
active_power_discr,1,4,3,0.0
active_power_discr,1,4,4,0.0
active_power_discr,1,4,5,0.0
active_power_discr,1,4,6,0.0
active_power_discr,1,4,7,0.0
active_power_discr,1,4,8,0.0
active_power_discr,1,4,9,0.0
active_power_discr,1,4,10,0.0
active_power_discr,1,4,11,0.0
active_power_discr,1,4,12,0.0
active_power_discr,1,4,13,0.0
active_power_discr,1,4,14,0.0
active_power_discr,1,4,15,0.0
active_power_discr,1,5,1,0.0
active_power_discr,1,5,2,0.0
active_power_discr,1,5,3,0.0
active_power_discr,1,5,4,0.0
active_power_discr,1,5,5,0.0
active_power_discr,1,5,6,0.0
active_power_discr,1,5,7,0.0
active_power_discr,1,5,8,0.0
active_power_discr,1,5,9,0.0
active_power_discr,1,5,10,0.0
active_power_discr,1,5,11,0.0
active_power_discr,1,5,12,0.0
active_power_discr,1,5,13,0.0
active_power_discr,1,5,14,0.0
active_power_discr,1,5,15,0.0
active_power_discr,1,6,1,0.0
active_power_discr,1,6,2,0.0
active_power_discr,1,6,3,0.0
active_power_discr,1,6,4,0.0
active_power_discr,1,6,5,0.0
active_power_discr,1,6,6,0.0
active_power_discr,1,6,7,0.0
active_power_discr,1,6,8,0.0
active_power_discr,1,6,9,0.0
active_power_discr,1,6,10,0.0
active_power_discr,1,6,11,0.0
active_power_discr,1,6,12,0.0
active_power_discr,1,6,13,0.0
active_power_discr,1,6,14,0.0
active_power_discr,1,6,15,0.0
active_power_discr,1,7,1,0.03441525079494305
active_power_discr,1,7,2,0.01237253217145793
active_power_discr,1,7,3,0.0
active_power_discr,1,7,4,0.0
active_power_discr,1,7,5,0.0
active_power_discr,1,7,6,0.0
active_power_discr,1,7,7,0.0
active_power_discr,1,7,8,0.0
active_power_discr,1,7,9,0.0
active_power_discr,1,7,10,0.0
active_power_discr,1,7,11,0.0
active_power_discr,1,7,12,0.0
active_power_discr,1,7,13,0.0
active_power_discr,1,7,14,0.0
active_power_discr,1,7,15,0.0
active_power_discr,1,8,1,0.03300195752134819
active_power_discr,1,8,2,0.0
active_power_discr,1,8,3,0.0
active_power_discr,1,8,4,0.0
active_power_discr,1,8,5,0.0
active_power_discr,1,8,6,0.0
active_power_discr,1,8,7,0.0
active_power_discr,1,8,8,0.0
active_power_discr,1,8,9,0.0
active_power_discr,1,8,10,0.0
active_power_discr,1,8,11,0.0
active_power_discr,1,8,12,0.0
active_power_discr,1,8,13,0.0
active_power_discr,1,8,14,0.0
active_power_discr,1,8,15,0.0
active_power_discr,1,9,1,0.0
active_power_discr,1,9,2,0.0
active_power_discr,1,9,3,0.0
active_power_discr,1,9,4,0.0
active_power_discr,1,9,5,0.0
active_power_discr,1,9,6,0.0
active_power_discr,1,9,7,0.0
active_power_discr,1,9,8,0.0
active_power_discr,1,9,9,0.0
active_power_discr,1,9,10,0.0
active_power_discr,1,9,11,0.0
active_power_discr,1,9,12,0.0
active_power_discr,1,9,13,0.0
active_power_discr,1,9,14,0.0
active_power_discr,1,9,15,0.0
active_power_discr,1,10,1,0.0
active_power_discr,1,10,2,0.0
active_power_discr,1,10,3,0.0
active_power_discr,1,10,4,0.0
active_power_discr,1,10,5,0.0
active_power_discr,1,10,6,0.0
active_power_discr,1,10,7,0.0
active_power_discr,1,10,8,0.0
active_power_discr,1,10,9,0.0
active_power_discr,1,10,10,0.0
active_power_discr,1,10,11,0.0
active_power_discr,1,10,12,0.0
active_power_discr,1,10,13,0.0
active_power_discr,1,10,14,0.0
active_power_discr,1,10,15,0.0
active_power_discr,1,11,1,0.0
active_power_discr,1,11,2,0.0
active_power_discr,1,11,3,0.0
active_power_discr,1,11,4,0.0
active_power_discr,1,11,5,0.0
active_power_discr,1,11,6,0.0
active_power_discr,1,11,7,0.0
active_power_discr,1,11,8,0.0
active_power_discr,1,11,9,0.0
active_power_discr,1,11,10,0.0
active_power_discr,1,11,11,0.0
active_power_discr,1,11,12,0.0
active_power_discr,1,11,13,0.0
active_power_discr,1,11,14,0.0
active_power_discr,1,11,15,0.0
active_power_discr,1,12,1,0.0
active_power_discr,1,12,2,0.0
active_power_discr,1,12,3,0.0
active_power_discr,1,12,4,0.0
active_power_discr,1,12,5,0.0
active_power_discr,1,12,6,0.0
active_power_discr,1,12,7,0.0
active_power_discr,1,12,8,0.0
active_power_discr,1,12,9,0.0
active_power_discr,1,12,10,0.0
active_power_discr,1,12,11,0.0
active_power_discr,1,12,12,0.0
active_power_discr,1,12,13,0.0
active_power_discr,1,12,14,0.0
active_power_discr,1,12,15,0.0
active_power_discr,1,13,1,0.0
active_power_discr,1,13,2,0.0
active_power_discr,1,13,3,0.0
active_power_discr,1,13,4,0.0
active_power_discr,1,13,5,0.0
active_power_discr,1,13,6,0.0
active_power_discr,1,13,7,0.0
active_power_discr,1,13,8,0.0
active_power_discr,1,13,9,0.0
active_power_discr,1,13,10,0.0
active_power_discr,1,13,11,0.0
active_power_discr,1,13,12,0.0
active_power_discr,1,13,13,0.0
active_power_discr,1,13,14,0.0
active_power_discr,1,13,15,0.0
active_power_discr,1,14,1,-0.0008109189766570419
active_power_discr,1,14,2,0.0
active_power_discr,1,14,3,0.0
active_power_discr,1,14,4,0.0
active_power_discr,1,14,5,0.0
active_power_discr,1,14,6,0.0
active_power_discr,1,14,7,0.0
active_power_discr,1,14,8,0.0
active_power_discr,1,14,9,0.0
active_power_discr,1,14,10,0.0
active_power_discr,1,14,11,0.0
active_power_discr,1,14,12,0.0
active_power_discr,1,14,13,0.0
active_power_discr,1,14,14,0.0
active_power_discr,1,14,15,0.0
active_power_discr,1,15,1,0.00018048858560717107
active_power_discr,1,15,2,5.397139788874137e-05
active_power_discr,1,15,3,2.7788632629418583e-05
active_power_discr,1,15,4,1.6820399105595616e-05
active_power_discr,1,15,5,1.0989846796945269e-05
active_power_discr,1,15,6,7.496835842609115e-06
active_power_discr,1,15,7,5.252735077739699e-06
active_power_discr,1,15,8,3.7456442511747538e-06
active_power_discr,1,15,9,2.703151814842723e-06
active_power_discr,1,15,10,1.9672073162625847e-06
active_power_discr,1,15,11,1.4401739388370065e-06
active_power_discr,1,15,12,1.0588649077064037e-06
active_power_discr,1,15,13,0.0
active_power_discr,1,15,14,0.0
active_power_discr,1,15,15,0.0
active_power_discr,1,16,1,0.00031550912736841394
active_power_discr,1,16,2,0.0
active_power_discr,1,16,3,0.0
active_power_discr,1,16,4,0.0
active_power_discr,1,16,5,0.0
active_power_discr,1,16,6,0.0
active_power_discr,1,16,7,0.0
active_power_discr,1,16,8,0.0
active_power_discr,1,16,9,0.0
active_power_discr,1,16,10,0.0
active_power_discr,1,16,11,0.0
active_power_discr,1,16,12,0.0
active_power_discr,1,16,13,0.0
active_power_discr,1,16,14,0.0
active_power_discr,1,16,15,0.0
active_power_discr,1,17,1,0.009323923019176575
active_power_discr,1,17,2,0.0
active_power_discr,1,17,3,0.0
active_power_discr,1,17,4,0.0
active_power_discr,1,17,5,0.0
active_power_discr,1,17,6,0.0
active_power_discr,1,17,7,0.0
active_power_discr,1,17,8,0.0
active_power_discr,1,17,9,0.0
active_power_discr,1,17,10,0.0
active_power_discr,1,17,11,0.0
active_power_discr,1,17,12,0.0
active_power_discr,1,17,13,0.0
active_power_discr,1,17,14,0.0
active_power_discr,1,17,15,0.0
active_power_discr,1,18,1,0.0
active_power_discr,1,18,2,0.0
active_power_discr,1,18,3,0.0
active_power_discr,1,18,4,0.0
active_power_discr,1,18,5,0.0
active_power_discr,1,18,6,0.0
active_power_discr,1,18,7,0.0
active_power_discr,1,18,8,0.0
active_power_discr,1,18,9,0.0
active_power_discr,1,18,10,0.0
active_power_discr,1,18,11,0.0
active_power_discr,1,18,12,0.0
active_power_discr,1,18,13,0.0
active_power_discr,1,18,14,0.0
active_power_discr,1,18,15,0.0
active_power_discr,1,19,1,0.02549652627195923
active_power_discr,1,19,2,0.0
active_power_discr,1,19,3,0.0
active_power_discr,1,19,4,0.0
active_power_discr,1,19,5,0.0
active_power_discr,1,19,6,0.0
active_power_discr,1,19,7,0.0
active_power_discr,1,19,8,0.0
active_power_discr,1,19,9,0.0
active_power_discr,1,19,10,0.0
active_power_discr,1,19,11,0.0
active_power_discr,1,19,12,0.0
active_power_discr,1,19,13,0.0
active_power_discr,1,19,14,0.0
active_power_discr,1,19,15,0.0
active_power_discr,1,20,1,0.007061142058540045
active_power_discr,1,20,2,0.0
active_power_discr,1,20,3,0.0
active_power_discr,1,20,4,0.0
active_power_discr,1,20,5,0.0
active_power_discr,1,20,6,0.0
active_power_discr,1,20,7,0.0
active_power_discr,1,20,8,0.0
active_power_discr,1,20,9,0.0
active_power_discr,1,20,10,0.0
active_power_discr,1,20,11,0.0
active_power_discr,1,20,12,0.0
active_power_discr,1,20,13,0.0
active_power_discr,1,20,14,0.0
active_power_discr,1,20,15,0.0
active_power_discr,1,21,1,0.0
active_power_discr,1,21,2,0.0
active_power_discr,1,21,3,0.0
active_power_discr,1,21,4,0.0
active_power_discr,1,21,5,0.0
active_power_discr,1,21,6,0.0
active_power_discr,1,21,7,0.0
active_power_discr,1,21,8,0.0
active_power_discr,1,21,9,0.0
active_power_discr,1,21,10,0.0
active_power_discr,1,21,11,0.0
active_power_discr,1,21,12,0.0
active_power_discr,1,21,13,0.0
active_power_discr,1,21,14,0.0
active_power_discr,1,21,15,0.0
active_power_discr,1,22,1,0.0
active_power_discr,1,22,2,0.0
active_power_discr,1,22,3,0.0
active_power_discr,1,22,4,0.0
active_power_discr,1,22,5,0.0
active_power_discr,1,22,6,0.0
active_power_discr,1,22,7,0.0
active_power_discr,1,22,8,0.0
active_power_discr,1,22,9,0.0
active_power_discr,1,22,10,0.0
active_power_discr,1,22,11,0.0
active_power_discr,1,22,12,0.0
active_power_discr,1,22,13,0.0
active_power_discr,1,22,14,0.0
active_power_discr,1,22,15,0.0
active_power_discr,1,23,1,0.0
active_power_discr,1,23,2,0.0
active_power_discr,1,23,3,0.0
active_power_discr,1,23,4,0.0
active_power_discr,1,23,5,0.0
active_power_discr,1,23,6,0.0
active_power_discr,1,23,7,0.0
active_power_discr,1,23,8,0.0
active_power_discr,1,23,9,0.0
active_power_discr,1,23,10,0.0
active_power_discr,1,23,11,0.0
active_power_discr,1,23,12,0.0
active_power_discr,1,23,13,0.0
active_power_discr,1,23,14,0.0
active_power_discr,1,23,15,0.0
active_power_discr,1,24,1,0.0
active_power_discr,1,24,2,0.0
active_power_discr,1,24,3,0.0
active_power_discr,1,24,4,0.0
active_power_discr,1,24,5,0.0
active_power_discr,1,24,6,0.0
active_power_discr,1,24,7,0.0
active_power_discr,1,24,8,0.0
active_power_discr,1,24,9,0.0
active_power_discr,1,24,10,0.0
active_power_discr,1,24,11,0.0
active_power_discr,1,24,12,0.0
active_power_discr,1,24,13,0.0
active_power_discr,1,24,14,0.0
active_power_discr,1,24,15,0.0
active_power_discr,1,25,1,0.0
active_power_discr,1,25,2,0.0
active_power_discr,1,25,3,0.0
active_power_discr,1,25,4,0.0
active_power_discr,1,25,5,0.0
active_power_discr,1,25,6,0.0
active_power_discr,1,25,7,0.0
active_power_discr,1,25,8,0.0
active_power_discr,1,25,9,0.0
active_power_discr,1,25,10,0.0
active_power_discr,1,25,11,0.0
active_power_discr,1,25,12,0.0
active_power_discr,1,25,13,0.0
active_power_discr,1,25,14,0.0
active_power_discr,1,25,15,0.0
active_power_discr,1,26,1,0.0
active_power_discr,1,26,2,0.0
active_power_discr,1,26,3,0.0
active_power_discr,1,26,4,0.0
active_power_discr,1,26,5,0.0
active_power_discr,1,26,6,0.0
active_power_discr,1,26,7,0.0
active_power_discr,1,26,8,0.0
active_power_discr,1,26,9,0.0
active_power_discr,1,26,10,0.0
active_power_discr,1,26,11,0.0
active_power_discr,1,26,12,0.0
active_power_discr,1,26,13,0.0
active_power_discr,1,26,14,0.0
active_power_discr,1,26,15,0.0
active_power_discr,1,27,1,0.0
active_power_discr,1,27,2,0.0
active_power_discr,1,27,3,0.0
active_power_discr,1,27,4,0.0
active_power_discr,1,27,5,0.0
active_power_discr,1,27,6,0.0
active_power_discr,1,27,7,0.0
active_power_discr,1,27,8,0.0
active_power_discr,1,27,9,0.0
active_power_discr,1,27,10,0.0
active_power_discr,1,27,11,0.0
active_power_discr,1,27,12,0.0
active_power_discr,1,27,13,0.0
active_power_discr,1,27,14,0.0
active_power_discr,1,27,15,0.0
active_power_discr,1,28,1,0.0
active_power_discr,1,28,2,0.0
active_power_discr,1,28,3,0.0
active_power_discr,1,28,4,0.0
active_power_discr,1,28,5,0.0
active_power_discr,1,28,6,0.0
active_power_discr,1,28,7,0.0
active_power_discr,1,28,8,0.0
